"","SP500","DowJones","Nasdaq","FTSE100"
"2024-01-19",4839.81005859375,37863.80078125,15310.9697265625,7461.89990234375
"2024-01-22",4850.43017578125,38001.80859375,15360.2900390625,7487.7001953125
"2024-01-23",4864.60009765625,37905.44921875,15425.9404296875,7485.7001953125
"2024-01-24",4868.5498046875,37806.390625,15481.919921875,7527.7001953125
"2024-01-25",4894.16015625,38049.12890625,15510.5,7529.7001953125
"2024-01-26",4890.97021484375,38109.4296875,15455.3603515625,7635.10009765625
"2024-01-29",4927.93017578125,38333.44921875,15628.0400390625,7632.7001953125
"2024-01-30",4924.97021484375,38467.30859375,15509.900390625,7666.2998046875
"2024-01-31",4845.64990234375,38150.30078125,15164.009765625,7630.60009765625
"2024-02-01",4906.18994140625,38519.83984375,15361.6396484375,7622.2001953125
"2024-02-02",4958.60986328125,38654.421875,15628.9501953125,7615.5
"2024-02-05",4942.81005859375,38380.12109375,15597.6796875,7612.89990234375
"2024-02-06",4954.22998046875,38521.359375,15609,7681
"2024-02-07",4995.06005859375,38677.359375,15756.6396484375,7628.7998046875
"2024-02-08",4997.91015625,38726.328125,15793.7099609375,7595.5
"2024-02-09",5026.60986328125,38671.69140625,15990.66015625,7572.60009765625
"2024-02-12",5021.83984375,38797.37890625,15942.5498046875,7573.7001953125
"2024-02-13",4953.169921875,38272.75,15655.599609375,7512.2998046875
"2024-02-14",5000.6201171875,38424.26953125,15859.150390625,7568.39990234375
"2024-02-15",5029.72998046875,38773.12109375,15906.169921875,7597.5
"2024-02-16",5005.56982421875,38627.98828125,15775.650390625,7711.7001953125
"2024-02-19",NA,NA,NA,7728.5
"2024-02-20",4975.509765625,38563.80078125,15630.7802734375,7719.2001953125
"2024-02-21",4981.7998046875,38612.23828125,15580.8701171875,7662.5
"2024-02-22",5087.02978515625,39069.109375,16041.6201171875,7684.5
"2024-02-23",5088.7998046875,39131.53125,15996.8203125,7706.2998046875
"2024-02-26",5069.52978515625,39069.23046875,15976.25,7684.2998046875
"2024-02-27",5078.18017578125,38972.41015625,16035.2998046875,7683
"2024-02-28",5069.759765625,38949.01953125,15947.740234375,7625
"2024-02-29",5096.27001953125,38996.390625,16091.919921875,7630
"2024-03-01",5137.080078125,39087.37890625,16274.9404296875,7682.5
"2024-03-04",5130.9501953125,38989.828125,16207.509765625,7640.2998046875
"2024-03-05",5078.64990234375,38585.19140625,15939.58984375,7646.2001953125
"2024-03-06",5104.759765625,38661.05078125,16031.5400390625,7679.2998046875
"2024-03-07",5157.35986328125,38791.3515625,16273.3798828125,7692.5
"2024-03-08",5123.68994140625,38722.69140625,16085.1103515625,7659.7001953125
"2024-03-11",5117.93994140625,38769.66015625,16019.26953125,7669.2001953125
"2024-03-12",5175.27001953125,39005.48828125,16265.6396484375,7747.7998046875
"2024-03-13",5165.31005859375,39043.3203125,16177.76953125,7772.2001953125
"2024-03-14",5150.47998046875,38905.66015625,16128.5302734375,7743.2001953125
"2024-03-15",5117.08984375,38714.76953125,15973.169921875,7727.39990234375
"2024-03-18",5149.419921875,38790.4296875,16103.4501953125,7722.60009765625
"2024-03-19",5178.509765625,39110.76171875,16166.7900390625,7738.2998046875
"2024-03-20",5224.6201171875,39512.12890625,16369.41015625,7737.39990234375
"2024-03-21",5241.52978515625,39781.37109375,16401.83984375,7882.60009765625
"2024-03-22",5234.18017578125,39475.8984375,16428.8203125,7930.89990234375
"2024-03-25",5218.18994140625,39313.640625,16384.470703125,7917.60009765625
"2024-03-26",5203.580078125,39282.328125,16315.7001953125,7931
"2024-03-27",5248.490234375,39760.078125,16399.51953125,7932
"2024-03-28",5254.35009765625,39807.37109375,16379.4599609375,7952.60009765625
"2024-04-01",5243.77001953125,39566.8515625,16396.830078125,NA
"2024-04-02",5205.81005859375,39170.23828125,16240.4501953125,7935.10009765625
"2024-04-03",5211.490234375,39127.140625,16277.4599609375,7937.39990234375
"2024-04-04",5147.2099609375,38596.98046875,16049.080078125,7975.89990234375
"2024-04-05",5204.33984375,38904.0390625,16248.51953125,7911.2001953125
"2024-04-08",5202.39013671875,38892.80078125,16253.9599609375,7943.5
"2024-04-09",5209.91015625,38883.671875,16306.6396484375,7934.7998046875
"2024-04-10",5160.64013671875,38461.51171875,16170.3603515625,7961.2001953125
"2024-04-11",5199.06005859375,38459.078125,16442.19921875,7923.7998046875
"2024-04-12",5123.41015625,37983.23828125,16175.08984375,7995.60009765625
"2024-04-15",5061.81982421875,37735.109375,15885.01953125,7965.5
"2024-04-16",5051.41015625,37798.96875,15865.25,7820.39990234375
"2024-04-17",5022.2099609375,37753.30859375,15683.3701171875,7848
"2024-04-18",5011.1201171875,37775.37890625,15601.5,7877.10009765625
"2024-04-19",4967.22998046875,37986.3984375,15282.009765625,7895.89990234375
"2024-04-22",5010.60009765625,38239.98046875,15451.3095703125,8023.89990234375
"2024-04-23",5070.5498046875,38503.69140625,15696.6396484375,8044.7998046875
"2024-04-24",5071.6298828125,38460.921875,15712.75,8040.39990234375
"2024-04-25",5048.419921875,38085.80078125,15611.759765625,8078.89990234375
"2024-04-26",5099.9599609375,38239.66015625,15927.900390625,8139.7998046875
"2024-04-29",5116.169921875,38386.08984375,15983.080078125,8147
"2024-04-30",5035.68994140625,37815.921875,15657.8203125,8144.10009765625
"2024-05-01",5018.39013671875,37903.2890625,15605.48046875,8121.2001953125
"2024-05-02",5064.2001953125,38225.66015625,15840.9599609375,8172.2001953125
"2024-05-03",5127.7900390625,38675.6796875,16156.330078125,8213.5
"2024-05-06",5180.740234375,38852.26953125,16349.25,NA
"2024-05-07",5187.7001953125,38884.26171875,16332.5595703125,8313.7001953125
"2024-05-08",5187.669921875,39056.390625,16302.759765625,8354.099609375
"2024-05-09",5214.080078125,39387.76171875,16346.259765625,8381.400390625
"2024-05-10",5222.68017578125,39512.83984375,16340.8701171875,8433.7998046875
"2024-05-13",5221.419921875,39431.51171875,16388.240234375,8415
"2024-05-14",5246.68017578125,39558.109375,16511.1796875,8428.099609375
"2024-05-15",5308.14990234375,39908,16742.390625,8445.7998046875
"2024-05-16",5297.10009765625,39869.37890625,16698.3203125,8438.7001953125
"2024-05-17",5303.27001953125,40003.58984375,16685.970703125,8420.2998046875
"2024-05-20",5308.1298828125,39806.76953125,16794.869140625,8424.2001953125
"2024-05-21",5321.41015625,39872.98828125,16832.619140625,8416.5
"2024-05-22",5307.009765625,39671.0390625,16801.5390625,8370.2998046875
"2024-05-23",5267.83984375,39065.26171875,16736.029296875,8339.2001953125
"2024-05-24",5304.72021484375,39069.58984375,16920.7890625,8317.599609375
"2024-05-28",5306.0400390625,38852.859375,17019.880859375,8254.2001953125
"2024-05-29",5266.9501953125,38441.5390625,16920.580078125,8183.10009765625
"2024-05-30",5235.47998046875,38111.48046875,16737.080078125,8231.099609375
"2024-05-31",5277.509765625,38686.3203125,16735.01953125,8275.400390625
"2024-06-03",5283.39990234375,38571.03125,16828.669921875,8262.7998046875
"2024-06-04",5291.33984375,38711.2890625,16857.05078125,8232
"2024-06-05",5354.02978515625,38807.328125,17187.900390625,8247
"2024-06-06",5352.9599609375,38886.171875,17173.119140625,8285.2998046875
"2024-06-07",5346.990234375,38798.98828125,17133.130859375,8245.400390625
"2024-06-10",5360.7900390625,38868.0390625,17192.529296875,8228.5
"2024-06-11",5375.31982421875,38747.421875,17343.55078125,8147.7998046875
"2024-06-12",5421.02978515625,38712.2109375,17608.439453125,8215.5
"2024-06-13",5433.740234375,38647.1015625,17667.560546875,8163.7001953125
"2024-06-14",5431.60009765625,38589.16015625,17688.880859375,8146.89990234375
"2024-06-17",5473.22998046875,38778.1015625,17857.01953125,8142.2001953125
"2024-06-18",5487.02978515625,38834.859375,17862.23046875,8191.2998046875
"2024-06-19",NA,NA,NA,8205.099609375
"2024-06-20",5473.169921875,39134.76171875,17721.58984375,8272.5
"2024-06-21",5464.6201171875,39150.328125,17689.359375,8237.7001953125
"2024-06-24",5447.8701171875,39411.2109375,17496.8203125,8281.599609375
"2024-06-25",5469.2998046875,39112.16015625,17717.650390625,8247.7998046875
"2024-06-26",5477.89990234375,39127.80078125,17805.16015625,8225.2998046875
"2024-06-27",5482.8701171875,39164.05859375,17858.6796875,8179.7001953125
"2024-06-28",5460.47998046875,39118.859375,17732.599609375,8164.10009765625
"2024-07-01",5475.08984375,39169.51953125,17879.30078125,8166.7998046875
"2024-07-02",5509.009765625,39331.8515625,18028.759765625,8121.2001953125
"2024-07-03",5537.02001953125,39308,18188.30078125,8171.10009765625
"2024-07-04",NA,NA,NA,8241.2998046875
"2024-07-05",5567.18994140625,39375.87109375,18352.759765625,8203.900390625
"2024-07-08",5572.85009765625,39344.7890625,18403.740234375,8193.5
"2024-07-09",5576.97998046875,39291.96875,18429.2890625,8139.7998046875
"2024-07-10",5633.91015625,39721.359375,18647.44921875,8193.5
"2024-07-11",5584.5400390625,39753.75,18283.41015625,8223.2998046875
"2024-07-12",5615.35009765625,40000.8984375,18398.44921875,8252.900390625
"2024-07-15",5631.22021484375,40211.71875,18472.5703125,8183
"2024-07-16",5667.2001953125,40954.48046875,18509.33984375,8164.89990234375
"2024-07-17",5588.27001953125,41198.078125,17996.919921875,8187.5
"2024-07-18",5544.58984375,40665.01953125,17871.220703125,8204.900390625
"2024-07-19",5505,40287.53125,17726.939453125,8155.7001953125
"2024-07-22",5564.41015625,40415.44140625,18007.5703125,8198.7998046875
"2024-07-23",5555.740234375,40358.08984375,17997.349609375,8167.39990234375
"2024-07-24",5427.1298828125,39853.87109375,17342.41015625,8153.7001953125
"2024-07-25",5399.22021484375,39935.0703125,17181.720703125,8186.39990234375
"2024-07-26",5459.10009765625,40589.33984375,17357.880859375,8285.7001953125
"2024-07-29",5463.5400390625,40539.9296875,17370.19921875,8292.400390625
"2024-07-30",5436.43994140625,40743.328125,17147.419921875,8274.400390625
"2024-07-31",5522.2998046875,40842.7890625,17599.400390625,8368
"2024-08-01",5446.68017578125,40347.96875,17194.150390625,8283.400390625
"2024-08-02",5346.56005859375,39737.26171875,16776.16015625,8174.7001953125
"2024-08-05",5186.330078125,38703.26953125,16200.080078125,8008.2001953125
"2024-08-06",5240.02978515625,38997.66015625,16366.849609375,8026.7001953125
"2024-08-07",5199.5,38763.44921875,16195.8095703125,8166.89990234375
"2024-08-08",5319.31005859375,39446.48828125,16660.01953125,8145
"2024-08-09",5344.16015625,39497.5390625,16745.30078125,8168.10009765625
"2024-08-12",5344.39013671875,39357.01171875,16780.609375,8210.2998046875
"2024-08-13",5434.43017578125,39765.640625,17187.609375,8235.2001953125
"2024-08-14",5455.2099609375,40008.390625,17192.599609375,8281.099609375
"2024-08-15",5543.22021484375,40563.05859375,17594.5,8347.400390625
"2024-08-16",5554.25,40659.76171875,17631.720703125,8311.400390625
"2024-08-19",5608.25,40896.53125,17876.76953125,8356.900390625
"2024-08-20",5597.1201171875,40834.96875,17816.939453125,8273.2998046875
"2024-08-21",5620.85009765625,40890.48828125,17918.990234375,8283.400390625
"2024-08-22",5570.64013671875,40712.78125,17619.349609375,8288
"2024-08-23",5634.60986328125,41175.078125,17877.7890625,8327.7998046875
"2024-08-26",5616.83984375,41240.51953125,17725.76953125,NA
"2024-08-27",5625.7998046875,41250.5,17754.8203125,8345.5
"2024-08-28",5592.18017578125,41091.421875,17556.029296875,8343.900390625
"2024-08-29",5591.9599609375,41335.05078125,17516.4296875,8379.599609375
"2024-08-30",5648.39990234375,41563.078125,17713.619140625,8376.599609375
"2024-09-02",NA,NA,NA,8363.7998046875
"2024-09-03",5528.93017578125,40936.9296875,17136.30078125,8298.5
"2024-09-04",5520.06982421875,40974.96875,17084.30078125,8269.599609375
"2024-09-05",5503.41015625,40755.75,17127.66015625,8241.7001953125
"2024-09-06",5408.419921875,40345.41015625,16690.830078125,8181.5
"2024-09-09",5471.0498046875,40829.58984375,16884.599609375,8270.7998046875
"2024-09-10",5495.52001953125,40736.9609375,17025.880859375,8206
"2024-09-11",5554.1298828125,40861.7109375,17395.529296875,8193.900390625
"2024-09-12",5595.759765625,41096.76953125,17569.6796875,8241
"2024-09-13",5626.02001953125,41393.78125,17683.98046875,8273.099609375
"2024-09-16",5633.08984375,41622.078125,17592.130859375,8278.400390625
"2024-09-17",5634.580078125,41606.1796875,17628.060546875,8309.900390625
"2024-09-18",5618.259765625,41503.1015625,17573.30078125,8253.7001953125
"2024-09-19",5713.64013671875,42025.19140625,18013.98046875,8328.7001953125
"2024-09-20",5702.5498046875,42063.359375,17948.3203125,8230
"2024-09-23",5718.56982421875,42124.6484375,17974.26953125,8259.7001953125
"2024-09-24",5732.93017578125,42208.21875,18074.51953125,8282.7998046875
"2024-09-25",5722.259765625,41914.75,18082.2109375,8268.7001953125
"2024-09-26",5745.3701171875,42175.109375,18190.2890625,8284.900390625
"2024-09-27",5738.169921875,42313,18119.58984375,8320.7998046875
"2024-09-30",5762.47998046875,42330.1484375,18189.169921875,8237
"2024-10-01",5708.75,42156.96875,17910.359375,8276.7001953125
"2024-10-02",5709.5400390625,42196.51953125,17925.119140625,8290.900390625
"2024-10-03",5699.93994140625,42011.58984375,17918.48046875,8282.5
"2024-10-04",5751.06982421875,42352.75,18137.849609375,8280.599609375
"2024-10-07",5695.93994140625,41954.23828125,17923.900390625,8303.599609375
"2024-10-08",5751.1298828125,42080.37109375,18182.919921875,8190.60009765625
"2024-10-09",5792.0400390625,42512,18291.619140625,8243.7001953125
"2024-10-10",5780.0498046875,42454.12109375,18282.05078125,8237.7001953125
"2024-10-11",5815.02978515625,42863.859375,18342.939453125,8253.7001953125
"2024-10-14",5859.85009765625,43065.21875,18502.689453125,8292.7001953125
"2024-10-15",5815.259765625,42740.421875,18315.58984375,8249.2998046875
"2024-10-16",5842.47021484375,43077.69921875,18367.080078125,8329.099609375
"2024-10-17",5841.47021484375,43239.05078125,18373.609375,8385.099609375
"2024-10-18",5864.669921875,43275.91015625,18489.55078125,8358.2998046875
"2024-10-21",5853.97998046875,42931.6015625,18540.009765625,8318.2001953125
"2024-10-22",5851.2001953125,42924.890625,18579.76953125,8306.5
"2024-10-23",5797.419921875,42514.94921875,18276.650390625,8258.599609375
"2024-10-24",5809.85986328125,42374.359375,18415.490234375,8269.400390625
"2024-10-25",5808.1201171875,42114.3984375,18518.609375,8248.7998046875
"2024-10-28",5823.52001953125,42387.5703125,18567.189453125,8285.599609375
"2024-10-29",5832.919921875,42233.05078125,18712.75,8219.599609375
"2024-10-30",5813.669921875,42141.5390625,18607.9296875,8159.60009765625
"2024-10-31",5705.4501953125,41763.4609375,18095.150390625,8110.10009765625
"2024-11-01",5728.7998046875,42052.19140625,18239.919921875,8177.2001953125
"2024-11-04",5712.68994140625,41794.6015625,18179.98046875,8184.2001953125
"2024-11-05",5782.759765625,42221.87890625,18439.169921875,8172.39990234375
"2024-11-06",5929.0400390625,43729.9296875,18983.470703125,8166.7001953125
"2024-11-07",5973.10009765625,43729.33984375,19269.4609375,8140.7001953125
"2024-11-08",5995.5400390625,43988.98828125,19286.779296875,8072.39990234375
"2024-11-11",6001.35009765625,44293.12890625,19298.759765625,8125.2001953125
"2024-11-12",5983.990234375,43910.98046875,19281.400390625,8025.7998046875
"2024-11-13",5985.3798828125,43958.19140625,19230.720703125,8030.2998046875
"2024-11-14",5949.169921875,43750.859375,19107.650390625,8071.2001953125
"2024-11-15",5870.6201171875,43444.98828125,18680.119140625,8063.60009765625
"2024-11-18",5893.6201171875,43389.6015625,18791.810546875,8109.2998046875
"2024-11-19",5916.97998046875,43268.94140625,18987.470703125,8099
"2024-11-20",5917.10986328125,43408.46875,18966.140625,8085.10009765625
"2024-11-21",5948.7099609375,43870.3515625,18972.419921875,8149.2998046875
"2024-11-22",5969.33984375,44296.51171875,19003.650390625,8262.099609375
"2024-11-25",5987.3701171875,44736.5703125,19054.83984375,8291.7001953125
"2024-11-26",6021.6298828125,44860.30859375,19174.30078125,8258.599609375
"2024-11-27",5998.740234375,44722.05859375,19060.48046875,8274.7998046875
"2024-11-28",NA,NA,NA,8281.2001953125
"2024-11-29",6032.3798828125,44910.6484375,19218.169921875,8287.2998046875
"2024-12-02",6047.14990234375,44782,19403.94921875,8312.900390625
"2024-12-03",6049.8798828125,44705.53125,19480.91015625,8359.400390625
"2024-12-04",6086.490234375,45014.0390625,19735.119140625,8335.7998046875
"2024-12-05",6075.10986328125,44765.7109375,19700.259765625,8349.400390625
"2024-12-06",6090.27001953125,44642.51953125,19859.76953125,8308.599609375
"2024-12-09",6052.85009765625,44401.9296875,19736.689453125,8352.099609375
"2024-12-10",6034.91015625,44247.828125,19687.240234375,8280.400390625
"2024-12-11",6084.18994140625,44148.55859375,20034.890625,8301.599609375
"2024-12-12",6051.25,43914.12109375,19902.83984375,8311.7998046875
"2024-12-13",6051.08984375,43828.05859375,19926.720703125,8300.2998046875
"2024-12-16",6074.080078125,43717.48046875,20173.890625,8262.099609375
"2024-12-17",6050.60986328125,43449.8984375,20109.060546875,8195.2001953125
"2024-12-18",5872.16015625,42326.87109375,19392.689453125,8199.099609375
"2024-12-19",5867.080078125,42342.23828125,19372.76953125,8105.2998046875
"2024-12-20",5930.85009765625,42840.26171875,19572.599609375,8084.60009765625
"2024-12-23",5974.06982421875,42906.94921875,19764.880859375,8102.7001953125
"2024-12-24",6040.0400390625,43297.03125,20031.130859375,8137
"2024-12-26",6037.58984375,43325.80078125,20020.359375,NA
"2024-12-27",5970.83984375,42992.2109375,19722.029296875,8149.7998046875
"2024-12-30",5906.93994140625,42573.73046875,19486.7890625,8121
"2024-12-31",5881.6298828125,42544.21875,19310.7890625,8173
"2025-01-02",5868.5498046875,42392.26953125,19280.7890625,8260.099609375
"2025-01-03",5942.47021484375,42732.12890625,19621.6796875,8224
"2025-01-06",5975.3798828125,42706.55859375,19864.98046875,8249.7001953125
"2025-01-07",5909.02978515625,42528.359375,19489.6796875,8245.2998046875
"2025-01-08",5918.25,42635.19921875,19478.880859375,8251
"2025-01-09",NA,NA,NA,8319.7001953125
"2025-01-10",5827.0400390625,41938.44921875,19161.630859375,8248.5
"2025-01-13",5836.22021484375,42297.12109375,19088.099609375,8224.2001953125
"2025-01-14",5842.91015625,42518.28125,19044.390625,8201.5
"2025-01-15",5949.91015625,43221.55078125,19511.23046875,8301.099609375
"2025-01-16",5937.33984375,43153.12890625,19338.2890625,8391.900390625
"2025-01-17",5996.66015625,43487.828125,19630.19921875,8505.2001953125
"2025-01-20",NA,NA,NA,8520.5
"2025-01-21",6049.240234375,44025.80859375,19756.779296875,8548.2998046875
"2025-01-22",6086.3701171875,44156.73046875,20009.33984375,8545.099609375
"2025-01-23",6118.7099609375,44565.0703125,20053.6796875,8565.2001953125
"2025-01-24",6101.240234375,44424.25,19954.30078125,8502.400390625
"2025-01-27",6012.27978515625,44713.578125,19341.830078125,8503.7001953125
"2025-01-28",6067.7001953125,44850.3515625,19733.58984375,8533.900390625
"2025-01-29",6039.31005859375,44713.51953125,19632.3203125,8557.7998046875
"2025-01-30",6071.169921875,44882.12890625,19681.75,8646.900390625
"2025-01-31",6040.52978515625,44544.66015625,19627.439453125,8674
"2025-02-03",5994.56982421875,44421.91015625,19391.9609375,8583.599609375
"2025-02-04",6037.8798828125,44556.0390625,19654.01953125,8570.7998046875
"2025-02-05",6061.47998046875,44873.28125,19692.330078125,8623.2998046875
"2025-02-06",6083.56982421875,44747.62890625,19791.990234375,8727.2998046875
"2025-02-07",6025.990234375,44303.3984375,19523.400390625,8700.5
"2025-02-10",6066.43994140625,44470.41015625,19714.26953125,8767.7998046875
"2025-02-11",6068.5,44593.6484375,19643.859375,8777.400390625
